index,original_ImageFile,liadr_ImageFile,X,Y,Z,distance,TimeStamp,top,left,bottom,right,yaw,pitch,roll
48,img_drone_1_front_left_custom_0_1692774725041378000.png,img_SimpleFlight__0_1692774725041378000.png,566.598,-13.52,-101.57,569.8788697,1.69E+12,733,723,1054,1105,179.384339,1.651727456,-0.756677317
49,img_drone_1_front_left_custom_0_1692774725526108000.png,img_SimpleFlight__0_1692774725526108000.png,559.244,-13.4467,-101.575,562.655667,1.69E+12,735,712,1069,1105,179.3635208,1.67637827,-0.52272528
50,img_drone_1_front_left_custom_0_1692774726020119000.png,img_SimpleFlight__0_1692774726020119000.png,551.736,-13.3715,-101.58,555.2847163,1.69E+12,732,709,1076,1103,179.3538049,1.548457425,-0.354287497
51,img_drone_1_front_left_custom_0_1692774726470094000.png,img_SimpleFlight__0_1692774726470094000.png,544.928,-13.3013,-101.589,548.6049403,1.69E+12,724,694,1082,1109,179.3169014,1.576627236,-0.132418069
52,img_drone_1_front_left_custom_0_1692774726957263000.png,img_SimpleFlight__0_1692774726957263000.png,537.514,-13.2213,-101.601,541.334445,1.69E+12,718,684,1084,1112,179.2640234,1.518748085,0.028844661
53,img_drone_1_front_left_custom_0_1692774727456901000.png,img_SimpleFlight__0_1692774727456901000.png,529.952,-13.1345,-101.61,533.9219752,1.69E+12,722,672,1087,1108,179.2422648,1.525702354,0.217081847
54,img_drone_1_front_left_custom_0_1692774727928600000.png,img_SimpleFlight__0_1692774727928600000.png,522.816,-13.0475,-101.613,526.929628,1.69E+12,732,666,1089,1106,179.2217426,1.465976369,0.362234691
55,img_drone_1_front_left_custom_0_1692774728415940000.png,img_SimpleFlight__0_1692774728415940000.png,515.408,-12.952,-101.614,519.6741872,1.69E+12,740,642,1079,1107,179.2024528,1.486550129,0.138456229
56,img_drone_1_front_left_custom_0_1692774728840045000.png,img_SimpleFlight__0_1692774728840045000.png,508.97,-12.8649,-101.609,513.3709069,1.69E+12,750,625,1078,1106,179.1281426,1.538114092,-0.092114544
57,img_drone_1_front_left_custom_0_1692774729313953000.png,img_SimpleFlight__0_1692774729313953000.png,501.797,-12.7628,-101.601,506.3512273,1.69E+12,740,651,1079,1104,179.0613338,1.461571058,-0.374964285
58,img_drone_1_front_left_custom_0_1692774729886674000.png,img_SimpleFlight__0_1692774729886674000.png,493.065,-12.6287,-101.588,497.8105436,1.69E+12,753,641,1076,1108,178.9780093,1.355381818,-0.702481433
59,img_drone_1_front_left_custom_0_1692774730413573000.png,img_SimpleFlight__0_1692774730413573000.png,485.084,-12.4954,-101.574,490.00925,1.69E+12,752,664,1079,1110,178.9224366,1.233734473,-0.31089309
60,img_drone_1_front_left_custom_0_1692774730959255000.png,img_SimpleFlight__0_1692774730959255000.png,476.769,-12.3466,-101.561,481.8875173,1.69E+12,752,673,1076,1114,178.8886316,1.275859063,0.135042665
61,img_drone_1_front_left_custom_0_1692774731462913000.png,img_SimpleFlight__0_1692774731462913000.png,469.1,-12.2034,-101.55,474.4025987,1.69E+12,738,680,1080,1121,178.8521709,1.102085922,0.85471282
62,img_drone_1_front_left_custom_0_1692774732001504000.png,img_SimpleFlight__0_1692774732001504000.png,460.879,-12.0437,-101.533,466.3840872,1.69E+12,749,688,1083,1128,178.8125152,1.115687087,0.517700617
63,img_drone_1_front_left_custom_0_1692774732506479000.png,img_SimpleFlight__0_1692774732506479000.png,453.201,-11.8915,-101.515,458.9010561,1.69E+12,753,684,1080,1136,178.7486969,1.101407664,0.508931067
64,img_drone_1_front_left_custom_0_1692774733020532000.png,img_SimpleFlight__0_1692774733020532000.png,445.367,-11.7329,-101.497,451.2726659,1.69E+12,759,684,1078,1126,178.7290266,1.130260568,0.151766577
65,img_drone_1_front_left_custom_0_1692774733450128000.png,img_SimpleFlight__0_1692774733450128000.png,438.87,-11.5986,-101.484,444.951919,1.69E+12,759,676,1085,1136,178.7098295,1.14903634,0.142091069
66,img_drone_1_front_left_custom_0_1692774733956367000.png,img_SimpleFlight__0_1692774733956367000.png,431.123,-11.4364,-101.47,437.4221087,1.69E+12,768,665,1081,1142,178.1912918,-5.972834986,-0.713924018
67,img_drone_1_front_left_custom_0_1692774734447841000.png,img_SimpleFlight__0_1692774734447841000.png,423.656,-11.2784,-101.458,430.1720565,1.69E+12,795,638,1075,1136,177.5722471,-13.06057369,-1.246553882
68,img_drone_1_front_left_custom_0_1692774742269504000.png,img_SimpleFlight__0_1692774742269504000.png,305.971,-8.36976,-94.9544,315.2240704,1.69E+12,456,397,1089,1200,,,
69,img_drone_1_front_left_custom_0_1692774742809512000.png,img_SimpleFlight__0_1692774742809512000.png,297.714,-7.99526,-91.9976,306.4563064,1.69E+12,448,398,1085,1137,,,
